show_id,genre_id
p7944,4
p7945,3
p7946,13
p7947,7
p7948,3
p7949,6
p7950,13
p7951,11
p7952,4
p7953,7
p7954,4
p7955,4
p7956,3
p7957,7
p7958,4
p7959,4
p7960,4
p7961,3
p7962,1
p7963,3
p7964,3
p7965,3
p7966,3
p7967,6
p7968,3
p7969,3
p7970,4
p7971,6
p7972,4
p7973,6
p7974,3
p7975,6
p7976,3
p7977,6
p7978,13
p7979,13
p7980,4
p7981,4
p7982,13
p7983,4
p7984,4
p7985,4
p7986,4
p7987,6
p7988,6
p7989,4
p7990,4
p7991,4
p7992,4
p7993,7
p7994,4
p7995,4
p7996,7
p7997,13
p7998,13
p7999,4
p8000,3
p8001,3
p8002,3
p8003,4
p8004,3
p8005,3
p8006,6
p8007,6
p8008,1
p8009,3
p8010,3
p8011,4
p8012,3
p8013,4
p8014,4
p8015,4
p8016,6
p8017,6
p8018,6
p8019,3
p8020,3
p8021,4
p8022,6
p8023,13
p8024,4
p8025,4
p8026,4
p8027,4
p8028,3
p8029,3
p8030,6
p8031,4
p8032,4
p8033,6
p8034,1
p8035,4
p8036,13
p8037,3
p8038,10
p8039,4
p8040,3
p8041,13
p8042,7
p8043,6
p8044,3
p8045,7
p8046,4
p8047,3
p8048,3
p8049,3
p8050,6
p8051,4
p8052,6
p8053,13
p8054,4
p8055,13
p8056,3
p8057,6
p8058,4
p8059,6
p8060,4
p8061,4
p8062,3
p8063,6
p8064,7
p8065,3
p8066,4
p8067,6
p8068,3
p8069,3
p8070,4
p8071,4
p8072,6
p8073,4
p8074,6
p8075,3
p8076,7
p8077,3
p8078,4
p8079,3
p8080,7
p8081,13
p8082,3
p8083,4
p8084,3
p8085,4
p8086,6
p8087,6
p8088,6
p8089,6
p8090,7
p8091,3
p8092,6
p8093,4
p8094,6
p8095,3
p8096,3
p8097,3
p8098,4
p8099,4
p8100,4
p8101,3
p8102,7
p8103,10
p8104,4
p8105,3
p8106,3
p8107,3
p8108,4
p8109,10
p8110,7
p8111,13
p8112,6
p8113,3
p8114,3
p8115,3
p8116,4
p8117,7
p8118,10
p8119,7
p8120,1
p8121,4
p8122,13
p8123,4
p8124,4
p8125,3
p8126,6
p8127,11
p8128,4
p8129,6
p8130,7
p8131,7
p8132,3
p8133,7
p8134,7
p8135,7
p8136,4
p8137,7
p8138,7
p8139,7
p8140,4
p8141,7
p8142,3
p8143,7
p8144,3
p8145,3
p8146,4
p8147,6
p8148,10
p8149,4
p8150,7
p8151,7
p8152,3
p8153,4
p8154,6
p8155,7
p8156,6
p8157,6
p8158,6
p8159,7
p8160,3
p8161,4
p8162,3
p8163,3
p8164,13
p8165,4
p8166,4
p8167,4
p8168,3
p8169,7
p8170,6
p8171,7
p8172,5
p8173,3
p8174,3
p8175,3
p8176,6
p8177,7
p8178,4
p8179,6
p8180,6
p8181,3
p8182,7
p8183,3
p8184,3
p8185,3
p8186,7
p8187,4
p8188,1
p8189,3
p8190,3
p8191,6
p8192,3
p8193,6
p8194,3
p8195,3
p8196,3
p8197,7
p8198,6
p8199,4
p8200,7
p8201,4
p8202,4
p8203,3
p8204,6
p8205,7
p8206,4
p8207,4
p8208,6
p8209,4
p8210,6
p8211,1
p8212,4
p8213,1
p8214,6
p8215,6
p8216,6
p8217,3
p8218,6
p8219,3
p8220,4
p8221,6
p8222,10
p8223,4
p8224,4
p8225,3
p8226,3
p8227,7
p8228,4
p8229,7
p8230,3
p8231,3
p8232,3
p8233,4
p8234,3
p8235,3
p8236,6
p8237,6
p8238,4
p8239,1
p8240,13
p8241,4
p8242,4
p8243,7
p8244,4
p8245,3
p8246,4
p8247,4
p8248,4
p8249,4
p8250,6
p8251,6
p8252,3
p8253,3
p8254,6
p8255,4
p8256,13
p8257,3
p8258,6
p8259,3
p8260,7
p8261,14
p8262,4
p8263,3
p8264,3
p8265,4
p8266,13
p8267,6
p8268,13
p8269,7
p8270,3
p8271,4
p8272,7
p8273,7
p8274,4
p8275,3
p8276,4
p8277,6
p8278,6
p8279,3
p8280,4
p8281,3
p8282,7
p8283,4
p8284,3
p8285,6
p8286,6
p8287,5
p8288,4
p8289,4
p8290,4
p8291,4
p8292,4
p8293,4
p8294,7
p8295,6
p8296,4
p8297,4
p8298,3
p8299,4
p8300,4
p8301,4
p8302,4
p8303,7
p8304,7
p8305,4
p8306,1
p8307,7
p8308,4
p8309,4
p8310,1
p8311,4
p8312,3
p8313,6
p8314,3
p8315,4
p8316,6
p8317,4
p8318,4
p8319,6
p8320,6
p8321,4
p8322,6
p8323,7
p8324,11
p8325,3
p8326,14
p8327,4
p8328,13
p8329,7
p8330,4
p8331,4
p8332,5
p8333,6
p8334,13
p8335,3
p8336,4
p8337,3
p8338,6
p8339,6
p8340,10
p8341,10
p8342,6
p8343,10
p8344,4
p8345,4
p8346,4
p8347,4
p8348,13
p8349,13
p8350,3
p8351,3
p8352,6
p8353,3
p8354,4
p8355,10
p8356,3
p8357,3
p8358,4
p8359,7
p8360,6
p8361,7
p8362,7
p8363,4
p8364,6
p8365,4
p8366,6
p8367,2
p8368,4
p8369,10
p8370,4
p8371,3
p8372,4
p8373,4
p8374,10
p8375,3
p8376,4
p8377,3
p8378,4
p8379,4
p8380,3
p8381,4
p8382,4
p8383,3
p8384,4
p8385,4
p8386,3
p8387,7
p8388,4
p8389,4
p8390,3
p8391,6
p8392,7
p8393,4
p8394,4
p8395,6
p8396,4
p8397,4
p8398,6
p8399,6
p8400,4
p8401,4
p8402,4
p8403,3
p8404,3
p8405,1
p8406,7
p8407,4
p8408,6
p8409,7
p8410,6
p8411,7
p8412,13
p8413,6
p8414,5
p8415,3
p8416,11
p8417,4
p8418,4
p8419,3
p8420,3
p8421,4
p8422,4
p8423,4
p8424,7
p8425,4
p8426,6
p8427,6
p8428,6
p8429,6
p8430,6
p8431,6
p8432,6
p8433,1
p8434,3
p8435,3
p8436,1
p8437,3
p8438,10
p8439,6
p8440,3
p8441,3
p8442,4
p8443,6
p8444,4
p8445,3
p8446,5
p8447,6
p8448,10
p8449,13
p8450,4
p8451,13
p8452,4
p8453,10
p8454,4
p8455,4
p8456,7
p8457,6
p8458,4
p8459,4
p8460,7
p8461,3
p8462,7
p8463,6
p8464,4
p8465,4
p8466,1
p8467,1
p8468,4
p8469,6
p8470,3
p8471,3
p8472,6
p8473,3
p8474,3
p8475,4
p8476,3
p8477,7
p8478,11
p8479,1
p8480,4
p8481,3
p8482,6
p8483,4
p8484,6
p8485,3
p8486,3
p8487,3
p8488,4
p8489,3
p8490,6
p8491,10
p8492,6
p8493,13
p8494,4
p8495,4
p8496,1
p8497,6
p8498,10
p8499,1
p8500,6
p8501,3
p8502,3
p8503,3
p8504,4
p8505,3
p8506,11
p8507,4
p8508,1
p8509,10
p8510,6
p8511,13
p8512,3
p8513,6
p8514,3
p8515,3
p8516,4
p8517,3
p8518,4
p8519,3
p8520,7
p8521,3
p8522,6
p8523,10
p8524,4
p8525,4
p8526,6
p8527,10
p8528,4
p8529,13
p8530,1
p8531,3
p8532,11
p8533,6
p8534,3
p8535,4
p8536,7
p8537,6
p8538,6
p8539,3
p8540,4
p8541,4
p8542,10
p8543,3
p8544,4
p8545,4
p8546,6
p8547,4
p8548,4
p8549,7
p8550,7
p8551,10
p8552,4
p8553,3
p8554,6
p8555,3
p8556,7
p8557,4
p8558,6
p8559,1
p8560,6
p8561,6
p8562,4
p8563,13
p8564,6
p8565,6
p8566,6
p8567,13
p8568,3
p8569,3
p8570,3
p8571,3
p8572,4
p8573,10
p8574,3
p8575,7
p8576,6
p8577,6
p8578,3
p8579,10
p8580,4
p8581,4
p8582,13
p8583,4
p8584,7
p8585,7
p8586,3
p8587,4
p8588,6
p8589,6
p8590,4
p8591,13
p8592,4
p8593,13
p8594,4
p8595,11
p8596,4
p8597,2
p8598,13
p8599,3
p8600,1
p8601,4
p8602,4
p8603,3
p8604,6
p8605,3
p8606,3
p8607,1
p8608,4
p8609,4
p8610,2
p8611,4
p8612,4
p8613,1
p8614,4
p8615,4
p8616,4
p8617,4
p8618,4
p8619,4
p8620,3
p8621,4
p8622,4
p8623,4
p8624,4
p8625,4
p8626,4
p8627,4
p8628,4
p8629,7
p8630,4
p8631,3
p8632,3
p8633,7
p8634,6
p8635,6
p8636,4
p8637,4
p8638,4
p8639,4
p8640,3
p8641,6
p8642,4
p8643,4
p8644,4
p8645,1
p8646,4
p8647,4
p8648,4
p8649,4
p8650,4
p8651,3
p8652,4
p8653,4
p8654,7
p8655,3
p8656,4
p8657,4
p8658,4
p8659,4
p8660,4
p8661,4
p8662,13
p8663,4
p8664,1
p8665,1
p8666,4
p8667,1
p8668,10
p8669,4
p8670,4
p8671,3
p8672,4
p8673,3
p8674,4
p8675,6
p8676,6
p8677,4
p8678,4
p8679,4
p8680,4
p8681,4
p8682,4
p8683,5
p8684,4
p8685,4
p8686,4
p8687,4
p8688,6
p8689,3
p8690,6
p8691,6
p8692,4
p8693,3
p8694,4
p8695,4
p8696,3
p8697,5
p8698,10
p8699,13
p8700,7
p8701,4
p8702,10
p8703,4
p8704,4
p8705,7
p8706,3
p8707,4
p8708,4
p8709,11
p8710,10
p8711,3
p8712,3
p8713,4
p8714,7
p8715,1
p8716,4
p8717,4
p8718,7
p8719,6
p8720,7
p8721,4
p8722,4
p8723,7
p8724,6
p8725,11
p8726,3
p8727,11
p8728,3
p8729,11
p8730,4
p8731,3
p8732,3
p8733,7
p8734,3
p8735,6
p8736,4
p8737,3
p8738,1
p8739,10
p8740,5
p8741,5
p8742,4
p8743,3
p8744,3
p8745,4
p8746,4
p8747,3
p8748,6
p8749,4
p8750,3
p8751,1
p8752,4
p8753,11
p8754,11
p8755,4
p8756,3
p8757,3
p8758,3
p8759,3
p8760,11
p8761,3
p8762,11
p8763,3
p8764,11
p8765,11
p8766,4
p8767,11
p8768,4
p8769,1
p8770,4
p8771,6
p8772,6
p8773,3
p8774,7
p8775,4
p8776,3
p8777,1
p8778,6
p8779,6
p8780,6
p8781,3
p8782,4
p8783,6
p8784,3
p8785,3
p8786,3
p8787,10
p8788,3
p8789,6
p8790,6
p8791,3
p8792,1
p8793,3
p8794,3
p8795,4
p8796,3
p8797,3
p8798,4
p8799,10
p8800,6
p8801,1
p8802,3
p8803,6
p8804,11
p8805,4
p8806,1
p8807,3
p8808,6
p8809,4
p8810,4
p8811,4
p8812,3
p8813,4
p8814,1
p8815,7
p8816,1
p8817,5
p8818,7
p8819,6
p8820,4
p8821,6
p8822,3
p8823,13
p8824,6
p8825,3
p8826,4
p8827,4
p8828,3
p8829,6
p8830,13
p8831,13
p8832,4
p8833,4
p8834,7
p8835,13
p8836,3
p8837,3
p8838,3
p8839,1
p8840,3
p8841,3
p8842,6
p8843,3
p8844,6
p8845,3
p8846,3
p8847,3
p8848,14
p8849,3
p8850,1
p8851,5
p8852,14
p8853,6
p8854,10
p8855,3
p8856,3
p8857,4
p8858,1
p8859,6
p8860,6
p8861,4
p8862,4
p8863,4
p8864,10
p8865,4
p8866,6
p8867,6
p8868,4
p8869,3
p8870,4
p8871,6
p8872,1
p8873,3
p8874,3
p8875,4
p8876,5
p8877,6
p8878,7
p8879,3
p8880,3
p8881,6
p8882,3
p8883,3
p8884,10
p8885,4
p8886,4
p8887,6
p8888,4
p8889,6
p8890,5
p8891,13
p8892,1
p8893,3
p8894,6
p8895,6
p8896,3
p8897,3
p8898,4
p8899,3
p8900,3
p8901,3
p8902,4
p8903,4
p8904,5
p8905,3
p8906,5
p8907,6
p8908,4
p8909,3
p8910,3
p8911,3
p8912,3
p8913,6
p8914,4
p8915,4
p8916,4
p8917,3
p8918,3
p8919,4
p8920,4
p8921,3
p8922,6
p8923,14
p8924,3
p8925,3
p8926,4
p8927,3
p8928,3
p8929,3
p8930,6
p8931,3
p8932,4
p8933,3
p8934,13
p8935,3
p8936,6
p8937,14
p8938,6
p8939,3
p8940,3
p8941,13
p8942,11
p8943,10
p8944,3
p8945,6
p8946,14
p8947,6
p8948,6
p8949,6
p8950,6
p8951,6
p8952,6
p8953,6
p8954,6
p8955,6
p8956,6
p8957,6
p8958,3
p8959,6
p8960,6
p8961,6
p8962,6
p8963,3
p8964,3
p8965,6
p8966,6
p8967,6
p8968,6
p8969,7
p8970,4
p8971,4
p8972,4
p8973,4
p8974,7
p8975,1
p8976,3
p8977,1
p8978,10
p8979,3
p8980,3
p8981,1
p8982,3
p8983,4
p8984,4
p8985,6
p8986,4
p8987,1
p8988,1
p8989,4
p8990,4
p8991,3
p8992,6
p8993,14
p8994,2
p8995,6
p8996,4
p8997,3
p8998,4
p8999,4
p9000,3
p9001,6
p9002,13
p9003,5
p9004,4
p9005,6
p9006,4
p9007,1
p9008,3
p9009,3
p9010,1
p9011,11
p9012,6
p9013,6
p9014,3
p9015,14
p9016,1
p9017,13
p9018,13
p9019,4
p9020,6
p9021,1
p9022,13
p9023,4
p9024,1
p9025,3
p9026,10
p9027,3
p9028,6
p9029,7
p9030,7
p9031,4
p9032,3
p9033,3
p9034,1
p9035,4
p9036,10
p9037,4
p9038,6
p9039,4
p9040,6
p9041,4
p9042,4
p9043,4
p9044,4
p9045,6
p9046,6
p9047,3
p9048,6
p9049,6
p9050,6
p9051,3
p9052,4
p9053,7
p9054,3
p9055,4
p9056,4
p9057,4
p9058,3
p9059,4
p9060,3
p9061,3
p9062,10
p9063,6
p9064,7
p9065,3
p9066,3
p9067,6
p9068,3
p9069,4
p9070,7
p9071,3
p9072,3
p9073,6
p9074,4
p9075,4
p9076,3
p9077,7
p9078,4
p9079,7
p9080,7
p9081,6
p9082,6
p9083,6
p9084,4
p9085,13
p9086,13
p9087,7
p9088,3
p9089,3
p9090,6
p9091,3
p9092,7
p9093,4
p9094,3
p9095,4
p9096,10
p9097,10
p9098,13
p9099,7
p9100,4
p9101,7
p9102,3
p9103,3
p9104,3
p9105,3
p9106,3
p9107,7
p9108,3
p9109,7
p9110,3
p9111,4
p9112,13
p9113,10
p9114,3
p9115,4
p9116,3
p9117,3
p9118,4
p9119,6
p9120,6
p9121,3
p9122,7
p9123,10
p9124,7
p9125,4
p9126,4
p9127,4
p9128,3
p9129,11
p9130,13
p9131,7
p9132,4
p9133,3
p9134,6
p9135,13
p9136,4
p9137,6
p9138,1
p9139,4
p9140,4
p9141,3
p9142,7
p9143,1
p9144,4
p9145,1
p9146,1
p9147,3
p9148,7
p9149,4
p9150,1
p9151,3
p9152,13
p9153,3
p9154,3
p9155,3
p9156,6
p9157,6
p9158,4
p9159,4
p9160,6
p9161,4
p9162,4
p9163,3
p9164,6
p9165,3
p9166,3
p9167,3
p9168,3
p9169,7
p9170,3
p9171,1
p9172,6
p9173,13
p9174,13
p9175,4
p9176,3
p9177,6
p9178,4
p9179,6
p9180,4
p9181,6
p9182,7
p9183,4
p9184,6
p9185,4
p9186,4
p9187,4
p9188,5
p9189,3
p9190,6
p9191,6
p9192,3
p9193,7
p9194,11
p9195,4
p9196,4
p9197,6
p9198,3
p9199,4
p9200,3
p9201,1
p9202,4
p9203,4
p9204,3
p9205,3
p9206,4
p9207,7
p9208,3
p9209,4
p9210,13
p9211,13
p9212,4
p9213,3
p9214,7
p9215,3
p9216,3
p9217,3
p9218,13
p9219,3
p9220,3
p9221,7
p9222,13
p9223,4
p9224,4
p9225,3
p9226,3
p9227,4
p9228,6
p9229,6
p9230,4
p9231,4
p9232,3
p9233,4
p9234,4
p9235,3
p9236,3
p9237,13
p9238,4
p9239,6
p9240,13
p9241,6
p9242,13
p9243,3
p9244,3
p9245,3
p9246,5
p9247,5
p9248,7
p9249,3
p9250,7
p9251,7
p9252,4
p9253,6
p9254,4
p9255,4
p9256,10
p9257,13
p9258,4
p9259,3
p9260,13
p9261,5
p9262,6
p9263,6
p9264,4
p9265,3
p9266,1
p9267,4
p9268,6
p9269,13
p9270,6
p9271,3
p9272,6
p9273,4
p9274,3
p9275,3
p9276,3
p9277,6
p9278,6
p9279,4
p9280,4
p9281,3
p9282,6
p9283,6
p9284,4
p9285,4
p9286,4
p9287,6
p9288,3
p9289,7
p9290,6
p9291,4
p9292,3
p9293,3
p9294,3
p9295,6
p9296,11
p9297,3
p9298,4
p9299,4
p9300,4
p9301,4
p9302,4
p9303,5
p9304,6
p9305,10
p9306,4
p9307,6
p9308,10
p9309,6
p9310,6
p9311,4
p9312,13
p9313,3
p9314,6
p9315,4
p9316,6
p9317,7
p9318,1
p9319,1
p9320,4
p9321,4
p9322,5
p9323,1
p9324,4
p9325,6
p9326,3
p9327,6
p9328,6
p9329,4
p9330,4
p9331,3
p9332,4
p9333,7
p9334,4
p9335,4
p9336,3
p9337,6
p9338,4
p9339,3
p9340,4
p9341,7
p9342,11
p9343,13
p9344,6
p9345,6
p9346,11
p9347,4
p9348,6
p9349,3
p9350,3
p9351,6
p9352,6
p9353,3
p9354,4
p9355,11
p9356,6
p9357,3
p9358,4
p9359,4
p9360,6
p9361,3
p9362,1
p9363,11
p9364,3
p9365,4
p9366,4
p9367,4
p9368,4
p9369,11
p9370,4
p9371,3
p9372,11
p9373,7
p9374,10
p9375,10
p9376,7
p9377,6
p9378,10
p9379,1
p9380,10
p9381,4
p9382,4
p9383,6
p9384,4
p9385,4
p9386,6
p9387,7
p9388,13
p9389,3
p9390,6
p9391,3
p9392,3
p9393,6
p9394,6
p9395,7
p9396,4
p9397,3
p9398,7
p9399,6
p9400,4
p9401,4
p9402,10
p9403,7
p9404,3
p9405,3
p9406,3
p9407,7
p9408,3
p9409,7
p9410,4
p9411,3
p9412,7
p9413,10
p9414,4
p9415,4
p9416,3
p9417,10
p9418,4
p9419,10
p9420,3
p9421,3
p9422,4
p9423,7
p9424,3
p9425,7
p9426,3
p9427,4
p9428,6
p9429,3
p9430,6
p9431,7
p9432,3
p9433,4
p9434,3
p9435,4
p9436,4
p9437,4
p9438,3
p9439,4
p9440,7
p9441,3
p9442,1
p9443,3
p9444,3
p9445,3
p9446,4
p9447,4
p9448,3
p9449,7
p9450,4
p9451,3
p9452,6
p9453,3
p9454,1
p9455,3
p9456,1
p9457,4
p9458,3
p9459,4
p9460,3
p9461,4
p9462,5
p9463,10
p9464,3
p9465,3
p9466,6
p9467,6
p9468,4
p9469,4
p9470,4
p9471,10
p9472,1
p9473,3
p9474,3
p9475,3
p9476,11
p9477,4
p9478,10
p9479,4
p9480,7
p9481,1
p9482,3
p9483,4
p9484,3
p9485,10
p9486,10
p9487,10
p9488,6
p9489,6
p9490,4
p9491,1
p9492,1
p9493,3
p9494,6
p9495,3
p9496,4
p9497,1
p9498,13
p9499,6
p9500,4
p9501,3
p9502,10
p9503,6
p9504,6
p9505,4
p9506,3
p9507,4
p9508,4
p9509,5
p9510,6
p9511,4
p9512,5
p9513,4
p9514,4
p9515,4
p9516,4
p9517,4
p9518,4
p9519,6
p9520,3
p9521,3
p9522,3
p9523,3
p9524,6
p9525,4
p9526,7
p9527,1
p9528,7
p9529,4
p9530,4
p9531,3
p9532,13
p9533,3
p9534,3
p9535,4
p9536,3
p9537,3
p9538,14
p9539,3
p9540,13
p9541,7
p9542,7
p9543,7
p9544,4
p9545,3
p9546,13
p9547,1
p9548,3
p9549,3
p9550,3
p9551,13
p9552,3
p9553,3
p9554,3
p9555,4
p9556,4
p9557,3
p9558,6
p9559,6
p9560,3
p9561,4
p9562,7
p9563,7
p9564,3
p9565,3
p9566,4
p9567,3
p9568,4
p9569,6
p9570,4
p9571,4
p9572,6
p9573,3
p9574,10
p9575,4
p9576,3
p9577,3
p9578,1
p9579,3
p9580,4
p9581,3
p9582,6
p9583,4
p9584,4
p9585,6
p9586,3
p9587,11
p9588,3
p9589,6
p9590,7
p9591,3
p9592,7
p9593,6
p9594,6
p9595,6
p9596,3
p9597,10
p9598,6
p9599,4
p9600,3
p9601,6
p9602,6
p9603,4
p9604,4
p9605,6
p9606,4
p9607,4
p9608,3
p9609,3
p9610,6
p9611,4
p9612,4
p9613,4
p9614,6
p9615,6
p9616,6
p9617,6
p9618,6
p9619,6
p9620,7
p9621,13
p9622,13
p9623,3
p9624,3
p9625,4
p9626,3
p9627,4
p9628,4
p9629,4
p9630,4
p9631,13
p9632,3
p9633,4
p9634,6
p9635,6
p9636,10
p9637,1
p9638,11
p9639,4
p9640,4
p9641,6
p9642,6
p9643,1
p9644,6
p9645,6
p9646,5
p9647,3
p9648,13
p9649,3
p9650,6
p9651,4
p9652,4
p9653,1
p9654,6
p9655,4
p9656,10
p9657,3
p9658,1
p9659,4
p9660,6
p9661,6
p9662,11
p9663,4
p9664,6
p9665,11
p9666,3
p9667,4
p9668,3
